ImageId,Label
6611,4
6612,5
6613,2
6614,9
6615,10
6616,4
6617,2
6618,5
6619,4
6620,7
6621,3
6622,8
6623,4
6624,2
6625,1
6626,6
6627,7
6628,8
6629,5
6630,1
6631,7
6632,0
6633,7
6634,2
6635,5
6636,5
6637,6
6638,5
6639,8
6640,6
6641,3
6642,7
6643,2
6644,2
6645,3
6646,9
6647,2
6648,0
6649,4
6650,1
6651,6
6652,5
6653,5
6654,0
6655,0
6656,6
6657,7
6658,7
6659,1
6660,7
6661,5
6662,5
6663,6
6664,6
6665,8
6666,1
6667,4
6668,8
6669,8
6670,2
6671,4
6672,8
6673,1
6674,6
6675,7
6676,4
6677,7
6678,8
6679,3
6680,0
6681,-1
6682,6
6683,7
6684,0
6685,8
6686,6
6687,1
6688,6
6689,8
6690,2
6691,1
6692,4
6693,1
6694,9
6695,0
6696,9
6697,6
6698,4
6699,0
6700,1
6701,6
6702,1
6703,1
6704,5
6705,4
6706,0
6707,5
6708,1
6709,7
6710,1
6711,6
6712,5
6713,5
6714,6
6715,7
6716,8
6717,4
6718,2
6719,1
6720,1
6721,8
6722,0
6723,7
6724,8
6725,2
6726,7
6727,2
6728,9
6729,7
6730,7
6731,5
6732,3
6733,8
6734,2
6735,6
6736,3
6737,2
6738,6
6739,6
6740,9
6741,1
6742,1
6743,2
6744,6
6745,9
6746,1
6747,7
6748,2
6749,6
6750,9
6751,1
6752,3
6753,8
6754,7
6755,5
6756,6
6757,5
6758,8
6759,4
6760,2
6761,4
6762,5
6763,7
6764,10
6765,0
6766,5
6767,1
6768,4
6769,8
6770,2
6771,3
6772,1
6773,8
6774,3
6775,4
6776,7
6777,4
6778,7
6779,2
6780,3
6781,2
6782,9
6783,2
6784,7
6785,6
6786,1
6787,7
6788,8
6789,2
6790,5
6791,2
6792,5
6793,9
6794,2
6795,6
6796,5
6797,2
6798,8
6799,2
6800,2
6801,6
6802,4
6803,5
6804,7
6805,5
6806,2
6807,7
6808,2
6809,6
6810,1
6811,0
6812,4
6813,8
6814,0
6815,2
6816,5
6817,1
6818,2
6819,2
6820,6
6821,0
6822,7
6823,6
6824,1
6825,1
6826,1
6827,1
6828,9
6829,3
6830,1
6831,7
6832,7
6833,0
6834,3
6835,2
6836,1
6837,1
6838,8
6839,9
6840,4
6841,4
6842,6
6843,1
6844,6
6845,1
6846,2
6847,0
6848,3
6849,8
6850,9
6851,7
6852,7
6853,6
6854,8
6855,0
6856,1
6857,1
6858,1
6859,0
6860,5
6861,6
6862,3
6863,6
6864,6
6865,5
6866,7
6867,8
6868,1
6869,9
6870,2
6871,5
6872,4
6873,1
6874,6
6875,3
6876,8
6877,3
6878,6
6879,6
6880,9
6881,3
6882,4
6883,9
6884,9
6885,4
6886,3
6887,2
6888,9
6889,4
6890,3
6891,7
6892,2
6893,7
6894,7
6895,7
6896,2
6897,4
6898,9
6899,5
6900,3
6901,3
6902,5
6903,7
6904,5
6905,6
6906,3
6907,6
6908,7
6909,1
6910,4
6911,8
6912,1
6913,7
6914,10
6915,8
6916,0
6917,0
6918,4
6919,9
6920,4
6921,3
6922,8
6923,3
6924,5
6925,9
6926,3
6927,1
6928,8
6929,7
6930,6
6931,9
6932,1
6933,9
6934,6
6935,4
6936,6
6937,7
6938,6
6939,3
6940,7
6941,6
6942,2
6943,9
6944,4
6945,7
6946,7
6947,3
6948,8
6949,8
6950,3
6951,0
6952,7
6953,3
6954,9
6955,3
6956,3
6957,2
6958,6
6959,4
6960,3
6961,3
6962,8
6963,5
6964,5
6965,1
6966,1
6967,7
6968,2
6969,7
6970,6
6971,4
6972,4
6973,5
6974,3
6975,8
6976,5
6977,7
6978,0
6979,1
6980,4
6981,1
6982,8
6983,1
6984,6
6985,6
6986,9
6987,5
6988,7
6989,4
6990,1
6991,3
6992,3
6993,7
6994,9
6995,0
6996,2
6997,0
6998,4
6999,5
7000,4
7001,7
7002,1
7003,7
7004,5
7005,5
7006,5
7007,5
7008,0
7009,1
7010,2
7011,1
7012,4
7013,7
7014,2
7015,3
7016,6
7017,4
7018,4
7019,8
7020,2
7021,2
7022,8
7023,6
7024,1
7025,7
7026,1
7027,3
7028,3
7029,9
7030,7
7031,5
7032,1
7033,7
7034,5
7035,3
7036,6
7037,6
7038,7
7039,3
7040,5
7041,5
7042,6
7043,2
7044,8
7045,5
7046,3
7047,8
7048,9
7049,8
7050,1
7051,9
7052,2
7053,4
7054,5
7055,2
7056,6
7057,0
7058,6
7059,7
7060,6
7061,5
7062,6
7063,9
7064,5
7065,1
7066,2
7067,4
7068,6
7069,0
7070,9
7071,5
7072,1
7073,9
7074,5
7075,3
7076,5
7077,6
7078,6
7079,5
7080,7
7081,0
7082,4
7083,1
7084,0
7085,2
7086,7
7087,0
7088,7
7089,7
7090,7
7091,2
7092,7
7093,4
7094,9
7095,0
7096,7
7097,2
7098,7
7099,5
7100,4
7101,1
7102,9
7103,7
7104,4
7105,5
7106,0
7107,3
7108,8
7109,-1
7110,5
7111,6
7112,7
7113,1
7114,9
7115,1
7116,0
7117,2
7118,7
7119,8
7120,8
7121,9
7122,3
7123,8
7124,8
7125,7
7126,8
7127,3
7128,5
7129,6
7130,2
7131,5
7132,5
7133,4
7134,1
7135,1
7136,9
7137,3
7138,7
7139,9
7140,4
7141,6
7142,6
7143,1
7144,3
7145,2
7146,9
7147,1
7148,4
7149,4
7150,6
7151,4
7152,4
7153,8
7154,6
7155,6
7156,1
7157,2
7158,0
7159,7
7160,6
7161,8
7162,6
7163,7
7164,1
7165,5
7166,3
7167,8
7168,3
7169,8
7170,4
7171,5
7172,6
7173,1
7174,1
7175,4
7176,5
7177,7
7178,3
7179,5
7180,2
7181,0
7182,6
7183,2
7184,5
7185,7
7186,5
7187,5
7188,2
7189,3
7190,5
7191,2
7192,4
7193,9
7194,2
7195,9
7196,3
7197,7
7198,0
7199,1
7200,6
7201,5
7202,8
7203,7
7204,7
7205,0
7206,9
7207,6
7208,2
7209,4
7210,8
7211,4
7212,1
7213,2
7214,4
7215,1
7216,4
7217,5
7218,8
7219,8
7220,8
7221,7
7222,1
7223,4
7224,9
7225,3
7226,5
7227,7
7228,3
7229,4
7230,5
7231,6
7232,3
7233,3
7234,4
7235,1
7236,9
7237,1
7238,3
7239,7
7240,3
7241,1
7242,4
7243,7
7244,3
7245,5
7246,6
7247,5
7248,6
7249,1
7250,6
7251,9
7252,4
7253,7
7254,1
7255,1
7256,7
7257,6
7258,6
7259,4
7260,7
7261,6
7262,0
7263,6
7264,2
7265,4
7266,3
7267,4
7268,3
7269,4
7270,6
7271,6
7272,5
7273,4
7274,3
7275,5
7276,0
7277,2
7278,3
7279,9
7280,3
7281,3
7282,3
7283,3
7284,1
7285,6
7286,5
7287,7
7288,1
7289,7
7290,7
7291,2
7292,7
7293,7
7294,7
7295,8
7296,1
7297,-1
7298,5
7299,1
7300,5
7301,1
7302,7
7303,4
7304,5
7305,3
7306,6
7307,0
7308,7
7309,2
7310,4
7311,2
7312,9
7313,1
7314,1
7315,2
7316,2
7317,6
7318,4
7319,8
7320,-1
7321,6
7322,3
7323,6
7324,3
7325,2
7326,1
7327,8
7328,6
7329,8
7330,2
7331,2
7332,8
7333,7
7334,1
7335,6
7336,3
7337,6
7338,0
7339,4
7340,3
7341,5
7342,5
7343,4
7344,1
7345,3
7346,1
7347,7
7348,8
7349,5
7350,6
7351,8
7352,8
7353,9
7354,0
7355,2
7356,3
7357,5
7358,1
7359,2
7360,6
7361,3
7362,7
7363,6
7364,8
7365,2
7366,6
7367,4
7368,6
7369,9
7370,2
7371,3
7372,5
7373,9
7374,9
7375,7
7376,2
7377,3
7378,6
7379,8
7380,1
7381,10
7382,5
7383,4
7384,5
7385,6
7386,4
7387,0
7388,7
7389,4
7390,9
7391,5
7392,1
7393,4
7394,9
7395,1
7396,5
7397,9
7398,4
7399,5
7400,2
7401,2
7402,7
7403,9
7404,7
7405,2
7406,9
7407,0
7408,6
7409,9
7410,2
7411,1
7412,9
7413,2
7414,3
7415,5
7416,-1
7417,9
7418,0
7419,6
7420,5
7421,9
7422,9
7423,5
7424,8
7425,5
7426,3
7427,9
7428,4
7429,1
7430,5
7431,6
7432,4
7433,6
7434,5
7435,7
7436,3
7437,8
7438,3
7439,5
7440,6
7441,1
7442,6
7443,3
7444,3
7445,1
7446,1
7447,3
7448,4
7449,4
7450,5
7451,4
7452,6
7453,3
7454,3
7455,1
7456,5
7457,6
7458,0
7459,4
7460,8
7461,3
7462,6
7463,7
7464,4
7465,4
7466,9
7467,6
7468,4
7469,8
7470,0
7471,5
7472,0
7473,0
7474,6
7475,6
7476,2
7477,6
7478,3
7479,0
7480,7
7481,1
7482,1
7483,6
7484,2
7485,9
7486,1
7487,7
7488,4
7489,4
7490,6
7491,1
7492,8
7493,6
7494,4
7495,2
7496,1
7497,0
7498,3
7499,4
7500,5
7501,3
7502,3
7503,4
7504,3
7505,4
7506,7
7507,7
7508,5
7509,5
7510,7
7511,5
7512,5
7513,3
7514,2
7515,6
7516,4
7517,2
7518,8
7519,2
7520,7
7521,5
7522,3
7523,5
7524,2
7525,-1
7526,5
7527,1
7528,5
7529,7
7530,7
7531,7
7532,3
7533,6
7534,2
7535,6
7536,5
7537,1
7538,6
7539,5
7540,1
7541,7
7542,7
7543,7
7544,9
7545,7
7546,3
7547,3
7548,4
7549,1
7550,6
7551,1
7552,6
7553,5
7554,9
7555,3
7556,0
7557,2
7558,2
7559,2
7560,8
7561,-1
7562,0
7563,2
7564,5
7565,5
7566,7
7567,5
7568,5
7569,7
7570,6
7571,6
7572,1
7573,5
7574,5
7575,7
7576,6
7577,7
7578,3
7579,1
7580,5
7581,3
7582,8
7583,4
7584,0
7585,7
7586,0
7587,4
7588,0
7589,9
7590,7
7591,1
7592,5
7593,6
7594,5
7595,5
7596,8
7597,7
7598,4
7599,1
7600,4
7601,3
7602,0
7603,3
7604,0
7605,4
7606,6
7607,4
7608,7
7609,6
7610,8
7611,8
7612,5
7613,6
7614,5
7615,2
7616,5
7617,7
7618,5
7619,6
7620,2
7621,1
7622,2
7623,3
7624,8
7625,6
7626,5
7627,7
7628,2
7629,1
7630,3
7631,7
7632,5
7633,6
7634,0
7635,5
7636,5
7637,6
7638,8
7639,3
7640,4
7641,6
7642,5
7643,5
7644,5
7645,9
7646,3
7647,6
7648,2
7649,7
7650,0
7651,2
7652,8
7653,5
7654,2
7655,3
7656,3
7657,2
7658,7
7659,1
7660,2
7661,6
7662,3
7663,4
7664,6
7665,4
7666,6
7667,4
7668,0
7669,3
7670,5
7671,5
7672,1
7673,7
7674,9
7675,1
7676,3
7677,1
7678,4
7679,6
7680,7
7681,4
7682,9
7683,0
7684,0
7685,2
7686,2
7687,6
7688,8
7689,7
7690,8
7691,5
7692,9
7693,3
7694,7
7695,3
7696,0
7697,7
7698,6
7699,6
7700,1
7701,4
7702,3
7703,4
7704,0
7705,8
7706,7
7707,7
7708,1
7709,3
7710,5
7711,1
7712,5
7713,0
7714,4
7715,0
7716,7
7717,1
7718,0
7719,3
7720,8
7721,6
7722,1
7723,3
7724,1
7725,6
7726,4
7727,6
7728,2
7729,8
7730,3
7731,6
7732,5
7733,1
7734,3
7735,6
7736,3
7737,7
7738,7
7739,6
7740,0
7741,5
7742,6
7743,6
7744,8
7745,5
7746,5
7747,4
7748,3
7749,6
7750,1
7751,6
7752,5
7753,1
7754,3
7755,2
7756,7
7757,6
7758,1
7759,4
7760,9
7761,5
7762,4
7763,4
7764,1
7765,1
7766,7
7767,2
7768,2
7769,5
7770,6
7771,1
7772,1
7773,5
7774,8
7775,6
7776,1
7777,9
7778,6
7779,1
7780,5
7781,6
7782,6
7783,7
7784,6
7785,6
7786,4
7787,8
7788,1
7789,1
7790,6
7791,4
7792,8
7793,1
7794,5
7795,4
7796,1
7797,4
7798,1
7799,1
7800,7
7801,9
7802,6
7803,3
7804,8
7805,6
7806,5
7807,6
7808,5
7809,5
7810,9
7811,5
7812,3
7813,1
7814,6
7815,6
7816,4
7817,1
7818,7
7819,5
7820,6
7821,6
7822,1
7823,2
7824,6
7825,4
7826,5
7827,1
7828,5
7829,8
7830,3
7831,6
7832,7
7833,5
7834,1
7835,8
7836,3
7837,9
7838,3
7839,9
7840,4
7841,9
7842,8
7843,3
7844,6
7845,1
7846,8
7847,6
7848,9
7849,5
7850,4
7851,6
7852,6
7853,8
7854,7
7855,7
7856,3
7857,8
7858,4
7859,3
7860,0
7861,9
7862,3
7863,6
7864,5
7865,0
7866,6
7867,5
7868,8
7869,9
7870,7
7871,4
7872,2
7873,7
7874,4
7875,7
7876,0
7877,0
7878,4
7879,3
7880,8
7881,0
7882,1
7883,8
7884,9
7885,8
7886,2
7887,6
7888,1
7889,7
7890,0
7891,4
7892,1
7893,3
7894,8
7895,1
7896,5
7897,5
7898,0
7899,7
7900,0
7901,8
7902,8
7903,2
7904,8
7905,8
7906,2
7907,3
7908,5
7909,5
7910,1
7911,0
7912,6
7913,7
7914,0
7915,2
7916,7
7917,0
7918,6
7919,3
7920,7
7921,7
7922,3
7923,5
7924,4
7925,3
7926,5
7927,3
7928,2
7929,7
7930,2
7931,8
7932,5
7933,6
7934,7
7935,6
7936,2
7937,4
7938,1
7939,1
7940,7
7941,0
7942,6
7943,9
7944,8
7945,5
7946,6
7947,2
7948,5
7949,3
7950,-1
7951,2
7952,7
7953,7
7954,6
7955,5
7956,4
7957,3
7958,1
7959,4
7960,4
7961,2
7962,2
7963,7
7964,4
7965,1
7966,8
7967,8
7968,8
7969,10
7970,5
7971,8
7972,7
7973,7
7974,7
7975,0
7976,4
7977,5
7978,3
7979,6
7980,4
7981,0
7982,4
7983,4
7984,9
7985,4
7986,2
7987,0
7988,1
7989,2
7990,4
7991,1
7992,6
7993,0
7994,1
7995,3
7996,3
7997,3
7998,3
7999,2
8000,0
8001,5
8002,9
8003,4
8004,1
8005,3
8006,2
8007,4
8008,7
8009,1
8010,6
8011,2
8012,1
8013,4
8014,8
8015,2
8016,8
8017,3
8018,1
8019,7
8020,4
8021,6
8022,1
8023,8
8024,5
8025,0
8026,3
8027,6
8028,7
8029,6
8030,4
8031,4
8032,8
8033,4
8034,5
8035,7
8036,7
8037,0
8038,3
8039,1
8040,4
8041,0
8042,9
8043,1
8044,7
8045,9
8046,1
8047,5
8048,7
8049,1
8050,3
8051,6
8052,7
8053,4
8054,4
8055,1
8056,3
8057,5
8058,1
8059,4
8060,2
8061,1
8062,4
8063,0
8064,1
8065,2
8066,7
8067,4
8068,7
8069,1
8070,4
8071,3
8072,0
8073,4
8074,9
8075,4
8076,6
8077,8
8078,3
8079,9
8080,4
8081,1
8082,9
8083,4
8084,0
8085,6
8086,3
8087,4
8088,5
8089,8
8090,6
8091,7
8092,2
8093,5
8094,5
8095,8
8096,0
8097,1
8098,4
8099,8
8100,2
8101,6
8102,5
8103,5
8104,1
8105,8
8106,3
8107,0
8108,4
8109,7
8110,8
8111,6
8112,1
8113,3
8114,0
8115,6
8116,7
8117,5
8118,0
8119,4
8120,7
8121,9
8122,7
8123,2
8124,8
8125,3
8126,1
8127,4
8128,7
8129,3
8130,7
8131,5
8132,1
8133,5
8134,5
8135,4
8136,4
8137,3
8138,4
8139,8
8140,6
8141,7
8142,-1
8143,3
8144,4
8145,1
8146,7
8147,7
8148,4
8149,1
8150,4
8151,8
8152,4
8153,0
8154,1
8155,1
8156,4
8157,8
8158,6
8159,1
8160,1
8161,0
8162,7
8163,2
8164,6
8165,3
8166,8
8167,4
8168,1
8169,5
8170,1
8171,8
8172,7
8173,6
8174,7
8175,6
8176,4
8177,4
8178,4
8179,1
8180,4
8181,5
8182,7
8183,2
8184,5
8185,4
8186,7
8187,4
8188,6
8189,6
8190,1
8191,7
8192,5
8193,7
8194,1
8195,3
8196,2
8197,2
8198,8
8199,-1
8200,2
8201,2
8202,7
8203,1
8204,2
8205,4
8206,4
8207,4
8208,9
8209,2
8210,5
8211,1
8212,2
8213,5
8214,8
8215,1
8216,9
8217,5
8218,4
8219,7
8220,9
8221,0
8222,7
8223,3
8224,9
8225,9
8226,1
8227,5
8228,2
8229,6
8230,7
8231,7
8232,7
8233,7
8234,7
8235,3
8236,5
8237,3
8238,4
8239,6
8240,4
8241,1
8242,9
8243,4
8244,6
8245,5
8246,4
8247,2
8248,8
8249,2
8250,8
8251,2
8252,4
8253,0
8254,6
8255,0
8256,6
8257,4
8258,7
8259,0
8260,1
8261,6
8262,6
8263,1
8264,3
8265,-1
8266,3
8267,0
8268,2
8269,5
8270,5
8271,6
8272,0
8273,6
8274,3
8275,0
8276,1
8277,4
8278,1
8279,3
8280,4
8281,3
8282,4
8283,2
8284,0
8285,7
8286,9
8287,2
8288,2
8289,8
8290,6
8291,5
8292,9
8293,5
8294,1
8295,8
8296,0
8297,7
8298,5
8299,1
8300,6
8301,4
8302,1
8303,7
8304,6
8305,6
8306,6
8307,2
8308,1
8309,1
8310,0
8311,6
8312,2
8313,4
8314,3
8315,9
8316,5
8317,4
8318,4
8319,7
8320,3
8321,8
8322,6
8323,3
8324,6
8325,6
8326,3
8327,5
8328,9
8329,8
8330,5
8331,4
8332,6
8333,7
8334,6
8335,2
8336,8
8337,6
8338,5
8339,1
8340,4
8341,7
8342,2
8343,1
8344,1
8345,3
8346,9
8347,4
8348,1
8349,9
8350,2
8351,8
8352,4
8353,5
8354,7
8355,6
8356,6
8357,7
8358,6
8359,5
8360,5
8361,1
8362,2
8363,0
8364,2
8365,9
8366,7
8367,1
8368,5
8369,0
8370,7
8371,4
8372,3
8373,8
8374,5
8375,8
8376,1
8377,5
8378,1
8379,1
8380,1
8381,5
8382,4
8383,2
8384,0
8385,0
8386,8
8387,0
8388,2
8389,4
8390,6
8391,5
8392,2
8393,6
8394,5
8395,6
8396,3
8397,7
8398,6
8399,4
8400,0
8401,5
8402,5
8403,3
8404,2
8405,2
8406,1
8407,5
8408,2
8409,4
8410,4
8411,4
8412,-1
8413,6
8414,2
8415,7
8416,2
8417,3
8418,4
8419,5
8420,0
8421,2
8422,4
8423,0
8424,2
8425,1
8426,6
8427,1
8428,4
8429,4
8430,1
8431,5
8432,9
8433,9
8434,2
8435,5
8436,1
8437,1
8438,2
8439,5
8440,6
8441,7
8442,2
8443,7
8444,5
8445,5
8446,4
8447,3
8448,7
8449,1
8450,6
8451,7
8452,5
8453,7
8454,5
8455,5
8456,4
8457,9
8458,5
8459,5
8460,8
8461,3
8462,0
8463,9
8464,6
8465,7
8466,5
8467,3
8468,4
8469,2
8470,6
8471,3
8472,2
8473,7
8474,4
8475,1
8476,0
8477,2
8478,9
8479,9
8480,0
8481,6
8482,5
8483,7
8484,0
8485,6
8486,5
8487,4
8488,1
8489,6
8490,2
8491,5
8492,9
8493,1
8494,2
8495,6
8496,3
8497,3
8498,2
8499,9
8500,7
8501,1
8502,6
8503,5
8504,6
8505,9
8506,0
8507,2
8508,4
8509,4
8510,5
8511,7
8512,8
8513,7
8514,4
8515,3
8516,4
8517,1
8518,7
8519,7
8520,2
8521,7
8522,0
8523,1
8524,2
8525,9
8526,5
8527,7
8528,1
8529,1
8530,2
8531,3
8532,8
8533,7
8534,2
8535,1
8536,4
8537,6
8538,1
8539,9
8540,6
8541,2
8542,9
8543,5
8544,1
8545,6
8546,3
8547,1
8548,7
8549,0
8550,5
8551,1
8552,7
8553,9
8554,6
8555,6
8556,5
8557,1
8558,1
8559,7
8560,9
8561,5
8562,3
8563,7
8564,4
8565,3
8566,6
8567,0
8568,6
8569,4
8570,1
8571,6
8572,3
8573,1
8574,1
8575,4
8576,3
8577,5
8578,3
8579,1
8580,-1
8581,5
8582,7
8583,1
8584,3
8585,9
8586,0
8587,2
8588,0
8589,5
8590,9
8591,10
8592,6
8593,6
8594,4
8595,2
8596,6
8597,7
8598,1
8599,1
8600,7
8601,8
8602,1
8603,3
8604,9
8605,6
8606,5
8607,6
8608,5
8609,7
8610,8
8611,6
8612,0
8613,2
8614,6
8615,7
8616,4
8617,9
8618,8
8619,3
8620,6
8621,1
8622,5
8623,8
8624,1
8625,5
8626,1
8627,6
8628,4
8629,9
8630,7
8631,6
8632,5
8633,1
8634,9
8635,5
8636,1
8637,0
8638,4
8639,4
8640,7
8641,3
8642,1
8643,9
8644,4
8645,7
8646,4
8647,7
8648,5
8649,2
8650,0
8651,3
8652,3
8653,4
8654,2
8655,2
8656,2
8657,6
8658,-1
8659,9
8660,9
8661,4
8662,3
8663,1
8664,9
8665,5
8666,4
8667,2
8668,4
8669,1
8670,5
8671,3
8672,1
8673,7
8674,6
8675,1
8676,6
8677,8
8678,1
8679,7
8680,9
8681,4
8682,7
8683,6
8684,7
8685,7
8686,3
8687,7
8688,1
8689,4
8690,4
8691,7
8692,6
8693,7
8694,0
8695,8
8696,1
8697,8
8698,1
8699,8
8700,5
8701,4
8702,1
8703,9
8704,7
8705,6
8706,1
8707,6
8708,5
8709,3
8710,6
8711,4
8712,7
8713,8
8714,0
8715,0
8716,1
8717,2
8718,3
8719,6
8720,6
8721,1
8722,9
8723,5
8724,1
8725,1
8726,0
8727,3
8728,2
8729,6
8730,7
8731,7
8732,6
8733,3
8734,1
8735,7
8736,9
8737,7
8738,2
8739,3
8740,5
8741,3
8742,6
8743,0
8744,6
8745,6
8746,6
8747,8
8748,3
8749,4
8750,1
8751,7
8752,5
8753,6
8754,7
8755,7
8756,1
8757,7
8758,6
8759,7
8760,1
8761,2
8762,4
8763,2
8764,1
8765,4
8766,2
8767,6
8768,7
8769,2
8770,8
8771,6
8772,7
8773,7
8774,1
8775,9
8776,3
8777,5
8778,7
8779,5
8780,4
8781,4
8782,1
8783,3
8784,1
8785,4
8786,3
8787,5
8788,4
8789,7
8790,5
8791,1
8792,3
8793,6
8794,9
8795,6
8796,8
8797,0
8798,3
8799,9
8800,0
8801,7
8802,8
8803,3
8804,1
8805,0
8806,9
8807,3
8808,6
8809,7
8810,10
8811,9
8812,6
8813,1
8814,6
8815,7
8816,2
8817,7
8818,7
8819,9
8820,1
8821,2
8822,3
8823,6
8824,0
8825,7
8826,9
8827,1
8828,1
8829,4
8830,6
8831,8
8832,10
8833,4
8834,0
8835,5
8836,1
8837,1
8838,1
8839,5
8840,2
8841,5
8842,9
8843,5
8844,3
8845,0
8846,4
8847,6
8848,1
8849,1
8850,7
8851,6
8852,5
8853,3
8854,0
8855,5
8856,6
8857,9
8858,1
8859,6
8860,7
8861,1
8862,7
8863,2
8864,9
8865,4
8866,2
8867,5
8868,9
8869,7
8870,5
8871,1
8872,1
8873,1
8874,5
8875,5
8876,10
8877,2
8878,1
8879,4
8880,1
8881,9
8882,5
8883,6
8884,1
8885,7
8886,4
8887,8
8888,7
8889,4
8890,3
8891,6
8892,3
8893,1
8894,2
8895,7
8896,5
8897,4
8898,5
8899,3
8900,5
8901,8
8902,7
8903,7
8904,3
8905,9
8906,1
8907,1
8908,1
8909,8
8910,1
8911,6
8912,1
8913,6
8914,5
8915,5
8916,8
8917,2
8918,9
8919,7
8920,-1
8921,3
8922,5
8923,7
8924,7
8925,6
8926,8
8927,7
8928,10
8929,3
8930,6
8931,1
8932,8
8933,5
8934,4
8935,7
8936,5
8937,3
8938,0
8939,5
8940,9
8941,9
8942,-1
8943,7
8944,7
8945,4
8946,3
8947,5
8948,8
8949,8
8950,2
8951,7
8952,7
8953,5
8954,1
8955,4
8956,5
8957,8
8958,6
8959,3
8960,3
8961,0
8962,2
8963,5
8964,2
8965,1
8966,8
8967,5
8968,1
8969,6
8970,1
8971,3
8972,2
8973,1
8974,3
8975,1
8976,3
8977,4
8978,6
8979,4
8980,3
8981,4
8982,5
8983,5
8984,3
8985,0
8986,1
8987,1
8988,5
8989,2
8990,7
8991,2
8992,6
8993,9
8994,4
8995,5
8996,2
8997,6
8998,4
8999,8
9000,9
9001,2
9002,3
9003,8
9004,7
9005,7
9006,4
9007,5
9008,6
9009,8
9010,9
9011,9
9012,3
9013,7
9014,0
9015,5
9016,4
9017,1
9018,0
9019,1
9020,6
9021,5
9022,3
9023,1
9024,10
9025,7
9026,0
9027,9
9028,3
9029,1
9030,5
9031,3
9032,6
9033,2
9034,7
9035,2
9036,6
9037,5
9038,8
9039,8
9040,0
9041,4
9042,0
9043,7
9044,4
9045,0
9046,9
9047,5
9048,6
9049,2
9050,6
9051,5
9052,0
9053,1
9054,9
9055,6
9056,0
9057,1
9058,2
9059,6
9060,0
9061,3
9062,3
9063,6
9064,9
9065,3
9066,7
9067,4
9068,7
9069,4
9070,8
9071,7
9072,8
9073,5
9074,9
9075,6
9076,4
9077,0
9078,9
9079,6
9080,7
9081,8
9082,3
9083,5
9084,8
9085,1
9086,3
9087,7
9088,7
9089,7
9090,1
9091,6
9092,8
9093,2
9094,1
9095,6
9096,8
9097,7
9098,6
9099,9
9100,1
9101,5
9102,8
9103,0
9104,7
9105,5
9106,4
9107,3
9108,3
9109,4
9110,6
9111,6
9112,3
9113,-1
9114,5
9115,1
9116,1
9117,5
9118,1
9119,5
9120,7
9121,8
9122,2
9123,4
9124,5
9125,4
9126,3
9127,2
9128,9
9129,4
9130,9
9131,7
9132,2
9133,7
9134,3
9135,6
9136,7
9137,9
9138,7
9139,5
9140,4
9141,5
9142,3
9143,6
9144,4
9145,6
9146,4
9147,3
9148,2
9149,9
9150,6
9151,7
9152,0
9153,4
9154,0
9155,-1
9156,3
9157,3
9158,5
9159,5
9160,7
9161,6
9162,4
9163,2
9164,4
9165,10
9166,0
9167,5
9168,3
9169,2
9170,8
9171,6
9172,9
9173,10
9174,7
9175,2
9176,4
9177,3
9178,6
9179,8
9180,6
9181,1
9182,6
9183,4
9184,1
9185,5
9186,7
9187,7
9188,1
9189,4
9190,0
9191,8
9192,7
9193,8
9194,7
9195,1
9196,5
9197,9
9198,6
9199,7
9200,3
9201,5
9202,6
9203,8
9204,4
9205,0
9206,8
9207,5
9208,1
9209,6
9210,9
9211,1
9212,9
9213,4
9214,4
9215,8
9216,4
9217,0
9218,8
9219,4
9220,4
9221,9
9222,3
9223,4
9224,2
9225,8
9226,0
9227,4
9228,4
9229,7
9230,4
9231,4
9232,5
9233,5
9234,4
9235,-1
9236,6
9237,3
9238,1
9239,4
9240,5
9241,3
9242,6
9243,9
9244,3
9245,5
9246,1
9247,3
9248,6
9249,0
9250,9
9251,2
9252,3
9253,7
9254,7
9255,2
9256,3
9257,3
9258,1
9259,1
9260,7
9261,7
9262,4
9263,6
9264,4
9265,4
9266,7
9267,8
9268,2
9269,2
9270,4
9271,7
9272,7
9273,1
9274,8
9275,5
9276,6
9277,5
9278,3
9279,0
9280,8
9281,5
9282,8
9283,2
9284,0
9285,1
9286,4
9287,3
9288,9
9289,2
9290,3
9291,4
9292,1
9293,4
9294,5
9295,2
9296,9
9297,1
9298,1
9299,9
9300,1
9301,2
9302,7
9303,8
9304,7
9305,7
9306,6
9307,7
9308,7
9309,7
9310,4
9311,6
9312,8
9313,5
9314,7
9315,1
9316,1
9317,7
9318,1
9319,1
9320,1
9321,1
9322,6
9323,3
9324,1
9325,0
9326,5
9327,6
9328,1
9329,2
9330,7
9331,1
9332,2
9333,8
9334,3
9335,9
9336,7
9337,6
9338,0
9339,5
9340,9
9341,6
9342,3
9343,0
9344,5
9345,2
9346,2
9347,4
9348,2
9349,0
9350,5
9351,7
9352,7
9353,1
9354,3
9355,7
9356,3
9357,5
9358,9
9359,7
9360,4
9361,0
9362,7
9363,4
9364,2
9365,5
9366,2
9367,8
9368,4
9369,3
9370,1
9371,4
9372,4
9373,4
9374,8
9375,1
9376,8
9377,9
9378,6
9379,1
9380,5
9381,6
9382,7
9383,6
9384,1
9385,3
9386,7
9387,1
9388,8
9389,4
9390,5
9391,9
9392,-1
9393,0
9394,6
9395,1
9396,1
9397,0
9398,3
9399,5
9400,2
9401,1
9402,8
9403,2
9404,3
